CITY,BLOCKGROUP
'CLEVELAND',39305117700
'CLEVELAND',39305117600
'CLEVELAND',39305117201
'CLEVELAND',39305117202
'CLEVELAND',39305117101
'CLEVELAND',39305117102
'CLEVELAND',39305117800
'CLEVELAND',39305126100
'CLEVELAND',39305117900
'CLEVELAND',39305117400
'CLEVELAND',39305117500
'CLEVELAND',39305117300
'CLEVELAND',39305116900
'CLEVELAND',39305118602
'CLEVELAND',39305112600
'CLEVELAND',39305119401
'CLEVELAND',39305119402
'CLEVELAND',39305119702
'CLEVELAND',39305114100
'CLEVELAND',39305113801
'CLEVELAND',39305114700
'CLEVELAND',39305114300
'CLEVELAND',39305114600
'CLEVELAND',39305112800
'CLEVELAND',39305118900
'CLEVELAND',39305113101
'CLEVELAND',39305196500
'CLEVELAND',39305113500
'CLEVELAND',39305113600
'CLEVELAND',39305114501
'CLEVELAND',39305120200
'CLEVELAND',39305119600
'CLEVELAND',39305119502
'CLEVELAND',39305116700
'CLEVELAND',39305116800
'CLEVELAND',39305116300
'CLEVELAND',39305116600
'CLEVELAND',39305116200
'CLEVELAND',39305116500
'CLEVELAND',39305118200
'CLEVELAND',39305118400
'CLEVELAND',39305118500
'CLEVELAND',39305118301
'CLEVELAND',39305118700
'CLEVELAND',39305119100
'CLEVELAND',39305118800
'CLEVELAND',39305119300
'CLEVELAND',39305119202
'CLEVELAND',39305116100
'CLEVELAND',39305111401
'CLEVELAND',39305116400
'CLEVELAND',39305118101
'CLEVELAND',39305111902
'CLEVELAND',39305111202
'CLEVELAND',39305111700
'CLEVELAND',39305111600
'CLEVELAND',39305111500
'CLEVELAND',39305111800
'CLEVELAND',39305112100
'CLEVELAND',39305112200
'CLEVELAND',39305112301
'CLEVELAND',39305112400
'CLEVELAND',39305112500
'CLEVELAND',39305122100
'CLEVELAND',39305122300
'CLEVELAND',39305121900
'CLEVELAND',39305122200
'CLEVELAND',39305121403
'CLEVELAND',39305121401
'CLEVELAND',39305121500
'CLEVELAND',39305121200
'CLEVELAND',39305121100
'CLEVELAND',39305121300
'CLEVELAND',39305119501
'CLEVELAND',39305119701
'CLEVELAND',39305119900
'CLEVELAND',39305119800
'CLEVELAND',39305120701
'CLEVELAND',39305120702
'CLEVELAND',39305120802
'CLEVELAND',39305120801
'CLEVELAND',39305121700
'CLEVELAND',39305121800
'CLEVELAND',39305120600
'CLEVELAND',39305127501
'CLEVELAND',39305120500
'CLEVELAND',39305120400
'CLEVELAND',39305115900
'CLEVELAND',39305115800
'CLEVELAND',39305115700
'CLEVELAND',39305115400
'CLEVELAND',39305115300
'CLEVELAND',39305151100
'CLEVELAND',39305114900
'CLEVELAND',39305115200
'CLEVELAND',39305110501
'CLEVELAND',39305110801
'CLEVELAND',39305109801
'CLEVELAND',39305110901
'CLEVELAND',39305980100
'CLEVELAND',39305109701
'CLEVELAND',39305108701
'CLEVELAND',39305109301
'CLEVELAND',39305108301
'CLEVELAND',39305108400
'CLEVELAND',39305105500
'CLEVELAND',39305104900
'CLEVELAND',39305104600
'CLEVELAND',39305104100
'CLEVELAND',39305103900
'CLEVELAND',39305103800
'CLEVELAND',39305102900
'CLEVELAND',39305102800
'CLEVELAND',39305105300
'CLEVELAND',39305105100
'CLEVELAND',39305108201
'CLEVELAND',39305107101
'CLEVELAND',39305107802
'CLEVELAND',39305107701
'CLEVELAND',39305103300
'CLEVELAND',39305104200
'CLEVELAND',39305104300
'CLEVELAND',39305104400
'CLEVELAND',39305104800
'CLEVELAND',39305103602
'CLEVELAND',39305123400
'CLEVELAND',39305123502
'CLEVELAND',39305123900
'CLEVELAND',39305124300
'CLEVELAND',39305124201
'CLEVELAND',39305124202
'CLEVELAND',39305124600
'CLEVELAND',39305124500
'CLEVELAND',39305123601
'CLEVELAND',39305123603
'CLEVELAND',39305123602
'CLEVELAND',39305123700
'CLEVELAND',39305123800
'CLEVELAND',39305980500
'CLEVELAND',39305106800
'CLEVELAND',39305106400
'CLEVELAND',39305106300
'CLEVELAND',39305106200
'CLEVELAND',39305106100
'CLEVELAND',39305196400
'CLEVELAND',39305124100
'CLEVELAND',39305123501
'CLEVELAND',39305123200
'CLEVELAND',39305123100
'CLEVELAND',39305102700
'CLEVELAND',39305103500
'CLEVELAND',39305103400
'CLEVELAND',39305101901
'CLEVELAND',39305103100
'CLEVELAND',39305101200
'CLEVELAND',39305101800
'CLEVELAND',39305102402
'CLEVELAND',39305102401
'CLEVELAND',39305101101
'CLEVELAND',39305102102
'CLEVELAND',39305105602
'CLEVELAND',39305105400
'CLEVELAND',39305107000
'CLEVELAND',39305105700
'CLEVELAND',39305106900
'CLEVELAND',39305105900
'CLEVELAND',39305106600
'CLEVELAND',39305106500
'CLEVELAND',39305101102
'CLEVELAND',39305101300
'CLEVELAND',39305101501
'CLEVELAND',39305101603
'CLEVELAND',39305101400
'CLEVELAND',39305102300
'CLEVELAND',39305102101
'CLEVELAND',39305102200
'CLEVELAND',39305101700
'CHAGRIN FALLS TOWNSHIP AND VILLAGE√',39305195900
'HUNTING VALLEY-MORELAND HILLS√',39305196300'
'ORANGE',39305194900
'WOODMERE',39305194800
'PEPPER PIKE',39305179101
'PEPPER PIKE',39305179102
'GATES MILLS',39305194500
'MAYFIELD HEIGHTS',39305172201
'MAYFIELD HEIGHTS',39305172202
'MAYFIELD HEIGHTS',39305172101
'MAYFIELD HEIGHTS',39305172102
'MAYFIELD HEIGHTS',39305172103
'MAYFIELD',39305194300
'LYNDHURST',39305170101
'LYNDHURST',39305170201
'LYNDHURST',39305170102
'LYNDHURST',39305170202
'HIGHLAND HEIGHTS',39305155101
'HIGHLAND HEIGHTS',39305155102
'RICHMOND HEIGHTS',39305180102
'RICHMOND HEIGHTS',39305180103
'RICHMOND HEIGHTS',39305180104
'EUCLID',39305152101
'EUCLID',39305152201
'EUCLID',39305152301
'EUCLID',39305196200
'EUCLID',39305152400
'EUCLID',39305152501
'EUCLID',39305152603
'EUCLID',39305152701
'EUCLID',39305152102
'EUCLID',39305152202
'EUCLID',39305152302
'EUCLID',39305152502
'EUCLID',39305152604
'EUCLID',39305152702
'EUCLID',39305152303
'EUCLID',39305152703
'BRATENAHL',39305192800
'SOUTH EUCLID',39305185201
'SOUTH EUCLID',39305185101
'SOUTH EUCLID',39305185202
'SOUTH EUCLID',39305185102
'SOUTH EUCLID',39305185203
'SOUTH EUCLID',39305185103
'SOUTH EUCLID',39305185104
'EAST CLEVELAND',39305150100
'EAST CLEVELAND',39305150300
'EAST CLEVELAND',39305150400
'EAST CLEVELAND',39305151100
'EAST CLEVELAND',39305151200
'EAST CLEVELAND',39305151300
'EAST CLEVELAND',39305151400
'EAST CLEVELAND',39305151500
'EAST CLEVELAND',39305151600
'EAST CLEVELAND',39305151700
'EAST CLEVELAND',39305151800
'CLEVELAND HEIGHTS',39305141000
'CLEVELAND HEIGHTS',39305141100
'CLEVELAND HEIGHTS',39305141200
'CLEVELAND HEIGHTS',39305141300
'CLEVELAND HEIGHTS',39305141400
'CLEVELAND HEIGHTS',39305141500
'CLEVELAND HEIGHTS',39305141601
'CLEVELAND HEIGHTS',39305140600
'CLEVELAND HEIGHTS',39305140701
'CLEVELAND HEIGHTS',39305140800
'CLEVELAND HEIGHTS',39305140900
'CLEVELAND HEIGHTS',39305140301
'CLEVELAND HEIGHTS',39305196000
'CLEVELAND HEIGHTS',39305140400
'CLEVELAND HEIGHTS',39305140500
'CLEVELAND HEIGHTS',39305140100
'CLEVELAND HEIGHTS',39305141700
'CLEVELAND HEIGHTS',39305141602
'CLEVELAND HEIGHTS',39305140702
'CLEVELAND HEIGHTS',39305140302
'UNIVERSITY HEIGHTS',39305187103
'UNIVERSITY HEIGHTS',39305187104
'UNIVERSITY HEIGHTS',39305187105
'UNIVERSITY HEIGHTS',39305187106
'BEACHWOOD',39305131103
'BEACHWOOD',39305131104
'BEACHWOOD',39305131102
'SHAKER HEIGHTS',39305183100
'SHAKER HEIGHTS',39305183200
